timestamp;actual;predicted
3021;[1, 3, 4];[1, 3, 4]
3022;[1, 3, 4];[1, 3, 4]
3023;[0, 2, 3];[0, 2, 3]
3024;[1];[1, 3, 4]
3025;[1, 3, 4];[1, 3, 4]
3026;[4];unknwon
3027;[2];[2, NP6]
3028;[0, 2];[0, 2]
3029;[1, 3, 4];[1, 3, 4]
3030;[0, 1, 3];[0, 1, 4]
3031;[1, 3, 4];[1, 3, 4]
3032;[0];[0]
3033;[1, 3, 4];[1, 3, 4]
3034;[1, 3, 4];[1, 3, 4]
3035;[1, 3, 4];[1, 3]
3036;[0, 2];[0, 2]
3037;[2];[2]
3038;[1, 3, 4];[3, 4]
3039;[2];[2]
3040;[1, 4];[1, 4]
3041;[1, 3, 4];[1, 3, 4]
3042;[1, 3, 4];[1, 3, 4]
3043;[1, 3, 4];[1, 3, 4]
3044;[1, 3, 4];[3, 4]
3045;[0, 1, 2, 3];[0, 1, 2, 3, 4]
3046;[1, 3, 4];[1, 3, 4]
3047;[1, 4];[1, 3, 4]
3048;[0, 2];[0, 2]
3049;[0, 1, 3, 4];[0, 1, 2, 3, 4]
3050;[0, 2];[0, 2]
3051;[0, 2];[0, 2]
3052;[0, 1, 3, 4];[0, 1, 2, 3, 4]
3053;[1, 3, 4];[1, 3, 4]
3054;[1];[3, 4]
3055;[1, 3, 4];[1, 3, 4]
3056;[1, 3, 4];[1, 3, 4]
3057;[0, 2];[0, 2]
3058;[1, 3, 4];[1, 3, 4]
3059;[1, 3, 4];[1, 3]
3060;[0, 2];[0, 2]
